"Cluster","adj.Pval","nGenes","Pathways","Genes"
"A",8.80724947556929e-107,145,"Structural constituent of ribosome ","Rpl10a Rpl21 Rplp2 Mrps18c Rpl23 LOC108352650 Rpl26 Rpl19 Rpl30 Rpl7 LOC100911372 Rpl15 Rps7 Rps20 Rpl4 Rps24 Rpl32 LOC100360057 Rpl29 Rpl36a Rpl22l1 Rps3a AC117101.1 Rpl31 Rplp1 Rps2 Rpl27a Rpl35 Mrpl18 Rpl13 Mrpl32 Rpl12 Rpl34 Rps12 Rps23 Rps27 Rpl28 Rps3 Rps15a LOC100362339 Rpsa Mrpl20 Rpl17 LOC100911847 Rpl18a Rpl14 Rps17 Rps5 Rps16 Uba52 Mrpl23 Mrpl54 AC094246.1 Rps11 Rpl27 LOC687780 Rpl18 LOC100363452 AABR07066818.1 Rpl23a Rpl37a Rpl5 Rps15 Mrps21 Mrpl33 Rpl6 Rpl11 LOC100360449 Mrpl22 RGD1359290 Rps13 Rpl9 Rps18 LOC100362366 AABR07072078.1 Rps29 LOC102555453 AABR07053166.1 LOC100361854 LOC100359951 RGD1564606 AABR07070957.1 AABR07049329.1 AABR07042903.1 LOC100362684 LOC100364116 LOC100364457 LOC100362149 LOC689899 LOC685963 LOC108348287 AABR07034639.1 Rpl36al LOC100363469 AABR07065438.1 AABR07067814.1 LOC108349682 LOC100360117 AABR07068536.1 LOC100362027 AABR07060145.1 AC099453.1 AABR07064810.1 LOC103690015 Rps18l1 Rpl36 AABR07027015.1 LOC100360841 AC141489.1 Rpl37 Rpl39 Rps27a ENSRNOG00000034246 LOC100911575 AABR07071891.1 Rps19l2 AC128960.1 LOC498555 AABR07026240.1 AABR07035539.1 Mrpl52 Rpl41 Rps28 LOC103693375 LOC100365810 LOC100365839 AABR07044509.1 AABR07028816.1 Rpl7a AABR07017250.1 Rps27l Rps8 AABR07050399.1 AC120310.1 Rpl10 AABR07050391.2 Rps9 AABR07061378.1 AC121204.2 AC114446.1 AABR07073045.1 Rps21 Rpl13a"
"A",9.26120386523597e-75,151,"Structural molecule activity ","Rpl10a Rpl21 Rplp2 Mrps18c Rpl23 LOC108352650 Rpl26 Rpl19 Rpl30 Rpl7 LOC100911372 Rpl15 Rps7 Rps20 Rpl4 Rps24 Hspb2 Rpl32 LOC100360057 Rpl29 Rpl36a Rpl22l1 Rps3a Myl1 AC117101.1 Rpl31 Rplp1 Rps2 Rpl27a Rpl35 Csrp3 Mrpl18 Rpl13 Mrpl32 Rpl12 Rpl34 Rps12 Rps23 Rps27 Rpl28 Rps3 Mylpf Rps15a LOC100362339 Rpsa Mrpl20 Rpl17 LOC100911847 Rpl18a Rpl14 Rps17 Rps5 Rps16 Uba52 Mrpl23 Mrpl54 AC094246.1 Rps11 Rpl27 LOC687780 Rpl18 LOC100363452 Tuba1c AABR07066818.1 Rpl23a Rpl37a Rpl5 Rps15 Mrps21 Mrpl33 Rpl6 Rpl11 LOC100360449 Mrpl22 RGD1359290 Rps13 Rpl9 Rps18 LOC100362366 AABR07072078.1 Rps29 LOC102555453 AABR07053166.1 LOC100361854 LOC100359951 RGD1564606 AABR07070957.1 AABR07049329.1 AABR07042903.1 LOC100362684 LOC100364116 LOC100364457 LOC100362149 LOC689899 LOC685963 LOC108348287 AABR07034639.1 Rpl36al LOC100363469 AABR07065438.1 AABR07067814.1 LOC108349682 LOC100360117 AABR07068536.1 LOC100362027 AABR07060145.1 AC099453.1 AABR07064810.1 LOC103690015 Rps18l1 Rpl36 AABR07027015.1 LOC100360841 AC141489.1 Rpl37 Rpl39 Rps27a ENSRNOG00000034246 LOC100911575 AABR07071891.1 Rps19l2 AC128960.1 LOC498555 AABR07026240.1 AABR07035539.1 Mrpl52 Rpl41 Rps28 LOC103693375 LOC100365810 LOC100365839 AABR07044509.1 AABR07028816.1 Rpl7a AABR07017250.1 Rps27l Myl6 Rps8 AABR07050399.1 AC120310.1 Rpl10 AABR07050391.2 Rps9 AABR07061378.1 AC121204.2 AC114446.1 AABR07073045.1 Rps21 Rpl13a"
"A",2.3286053023168e-17,53,"Protein heterodimerization activity ","Pole3 Chrac1 Cyba H2bc1 Hist2h3c2 LOC100360750 ENSRNOG00000030374 H2ac20 H2bu1 RGD1562378 H2aj Lsm5 Cenpw LOC684762 LOC102549173 Hist2h2be Hist2h4a Hist2h4 H3c1 Hist1h3b Hist1h4m Bcl2a1 Hist2h2aa3 H2ac1 LOC100912489 H2ac21 Hist1h4b Hist1h2ao Hist1h2ah LOC102548682 LOC100912564 LOC100910554 H2az2 Hist2h2aa2 Hist1h2ak LOC680322 AABR07027811.2 Hist1h2bl Hist1h2bo H2bc12 Hist1h2an H2bc9 LOC684773 AABR07012583.2 LOC684797 hist1h2ail2 LOC102549061 LOC103690190 Hist1h2bd"
"A",4.5780269648651e-12,21,"Oxidoreduction-driven active transmembrane transporter activity ","Ndufb4 Cox7a2l Ndufa4 Ndufa5 Ndufa7 Cox6c Ndufb8 Cox8b Uqcr11 Cox4i1 Cox6a2 Ndufb7 Mt-nd6 Cox7c Mt-nd3 Ndufv2 Cox7a2l2 LOC687508 Uqcrq Cox7b Ndufaf2"
"A",5.31725806931568e-11,23,"Electron transfer activity ","Ndufb4 Cox7a2l Ndufa4 Ndufa5 Ndufa7 Cox6c Cyba Ndufb8 Cox8b Uqcr11 Cox4i1 Cox6a2 Fdx2 Ndufb7 Mt-nd6 Cox7c Mt-nd3 Ndufv2 Cox7a2l2 LOC687508 Uqcrq Cox7b Ndufaf2"
"A",6.80163097439645e-07,10,"Cytochrome-c oxidase activity ","Cox7a2l Ndufa4 Cox6c Cox8b Cox4i1 Cox6a2 Cox7c Cox7a2l2 LOC687508 Cox7b"
"A",6.80163097439645e-07,10,"Oxidoreductase activity, acting on a heme group of donors ","Cox7a2l Ndufa4 Cox6c Cox8b Cox4i1 Cox6a2 Cox7c Cox7a2l2 LOC687508 Cox7b"
"A",1.00114451897706e-06,87,"RNA binding ","Rpl10a Rpp21 Mrps18c Srp9 Rpl26 Nhp2 Rpl19 Rbm3 Rpl30 Rps20 Rps24 Eif4e3 LOC100360057 Rpl22l1 Apobec2 Slirp Eif3m AC117101.1 Rps2 Mrpl18 Apobec1 Eef1e1 LOC687679 Rps3 Mrpl20 LOC100911847 Rpl14 Ramac Rps5 Lsm7 Rps16 Eef1g Rdm1 AABR07066818.1 Rpl23a Rpl5 Ybx1 Phf5a Eef1b2 Rps15 Nanos1 LOC100360449 Eif3el1 Rpl9 Rps18 AC128901.1 LOC102555453 AABR07052519.1 LOC100361854 LOC100359951 AABR07070957.1 AABR07054368.1 AABR07049329.1 AABR07042903.1 LOC100362684 LOC100360750 ENSRNOG00000030374 LOC100364116 LOC100364457 LOC100362149 LOC498826 AABR07065438.1 Snrpg AABR07067814.1 LOC100360117 LOC100362027 Rps18l1 AABR07007121.1 Lsm5 AABR07009224.1 LOC100909830 Sf3b6 Slpi Rpl7a AABR07044509.1 AABR07028816.1 AABR07017250.1 LOC100912571 LOC103690013 AABR07050399.1 AC120310.1 Lsm8 AABR07050391.2 Rps9 AC121204.2 AC114446.1 LOC100365062"
"A",9.89135576791196e-06,14,"RRNA binding ","Mrps18c Mrpl18 Mrpl20 LOC100911847 Rpl23a Rpl5 LOC100360449 Rpl9 LOC102555453 LOC100364457 AABR07028816.1 AABR07050399.1 AABR07050391.2 Rps9"
"A",3.4460823122341e-05,71,"Protein dimerization activity ","Polr2j Jchain Pole3 Snf8 Chrac1 Pdcd10 S100a6 S100a16 Txn1 S100a13 S100a1 Cyba Paxx LOC100909857 H2bc1 Tnnc1 Pycard Tyrobp S100a10 Dpy30 Hist2h3c2 LOC100360750 ENSRNOG00000030374 H2ac20 Myog H2bu1 RGD1562378 H2aj Lsm5 Cenpw LOC684762 LOC102549173 Hist2h2be Hist2h4a Hist2h4 H3c1 Hist1h3b Hist1h4m Bcl2a1 Hist2h2aa3 H2ac1 LOC100912489 H2ac21 Hist1h4b Hist1h2ao Hist1h2ah LOC102548682 LOC100912564 LOC100910554 H2az2 Hist2h2aa2 Hist1h2ak LOC680322 AABR07027811.2 Hist1h2bl Hist1h2bo H2bc12 Hist1h2an H2bc9 LOC684773 AABR07012583.2 LOC684797 hist1h2ail2 LOC102549061 LOC103690190 Hist1h2bd Tfec"
